

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 27 11:52:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
   861  0024                     ?___awdiv:	
   862  0024                     setProxIntLowThresh@threshold:	
   863                           ; 2 bytes @ 0x4
   864                           
   865  0024                     setProxIntHighThresh@threshold:	
   866                           ; 1 bytes @ 0x4
   867                           
   868  0024                     setGestureEnterThresh@threshold:	
   869                           ; 1 bytes @ 0x4
   870                           
   871  0024                     setGestureExitThresh@threshold:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0024                     lcd_goto@uc_position:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0024                     lcd_putchar@c_data:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0024                     _decodeGesture$417:	
   881                           ; 1 bytes @ 0x4
   882                           
   883  0024                     ___awdiv@divisor:	
   884                           ; 2 bytes @ 0x4
   885                           
   886  0024                     I2C_Read_Byte@count:	
   887                           ; 2 bytes @ 0x4
   888                           
   889                           
   890                           ; 4 bytes @ 0x4
   891  0024                     	ds	1
   892  0025                     ??_lcd_putstr:	
   893  0025                     ??_setLightIntLowThreshold:	
   894                           ; 0 bytes @ 0x5
   895                           
   896  0025                     ??_setLightIntHighThreshold:	
   897                           ; 0 bytes @ 0x5
   898                           
   899                           
   900                           ; 0 bytes @ 0x5
   901  0025                     	ds	1
   902  0026                     setLightIntLowThreshold@val_low:	
   903  0026                     setLightIntHighThreshold@val_low:	
   904                           ; 1 bytes @ 0x6
   905                           
   906  0026                     lcd_putstr@csz_string:	
   907                           ; 1 bytes @ 0x6
   908                           
   909  0026                     _decodeGesture$418:	
   910                           ; 1 bytes @ 0x6
   911                           
   912  0026                     ___awdiv@dividend:	
   913                           ; 2 bytes @ 0x6
   914                           
   915                           
   916                           ; 2 bytes @ 0x6
   917  0026                     	ds	1
   918  0027                     setLightIntLowThreshold@val_high:	
   919  0027                     setLightIntHighThreshold@val_high:	
   920                           ; 1 bytes @ 0x7
   921                           
   922                           
   923                           ; 1 bytes @ 0x7
   924  0027                     	ds	1
   925  0028                     ??___awdiv:	
   926  0028                     ?_wireReadDataBlock:	
   927                           ; 0 bytes @ 0x8
   928                           
   929  0028                     wireReadDataByte@reg:	
   930                           ; 2 bytes @ 0x8
   931                           
   932  0028                     _decodeGesture$419:	
   933                           ; 1 bytes @ 0x8
   934                           
   935  0028                     wireReadDataBlock@val:	
   936                           ; 2 bytes @ 0x8
   937                           
   938                           
   939                           ; 2 bytes @ 0x8
   940  0028                     	ds	1
   941  0029                     wireReadDataByte@val:	
   942  0029                     ___awdiv@counter:	
   943                           ; 1 bytes @ 0x9
   944                           
   945                           
   946                           ; 1 bytes @ 0x9
   947  0029                     	ds	1
   948  002A                     ??_isGestureAvailable:	
   949  002A                     ??_setLEDDrive:	
   950                           ; 0 bytes @ 0xA
   951                           
   952  002A                     ??_setProximityGain:	
   953                           ; 0 bytes @ 0xA
   954                           
   955  002A                     ??_setAmbientLightGain:	
   956                           ; 0 bytes @ 0xA
   957                           
   958  002A                     ??_setGestureGain:	
   959                           ; 0 bytes @ 0xA
   960                           
   961  002A                     ??_setGestureLEDDrive:	
   962                           ; 0 bytes @ 0xA
   963                           
   964  002A                     ??_setGestureWaitTime:	
